2016-03-23 19:11:10.6842|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
GitHub.IO.ProcessException: error: open("LavaWorld/Temp/UnityLockfile"): Permission denied
error: unable to index file LavaWorld/Temp/UnityLockfile
fatal: updating files failed
2016-03-23 19:11:05.8437|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:05.8437|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/1e/1e3cccbb16f764e7da8f429a95c2ab46" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:05.8832|INFO|thread:59|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:05.8832|INFO|thread:59|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:05.8832|INFO|thread:59|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/23/23f20aff421994d389efcc83bd6c45e3.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:05.9227|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:05.9227|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:05.9227|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/29/2939f105db5234da58e2a924e7261c5e" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:05.9602|INFO|thread:80|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:05.9602|INFO|thread:80|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:05.9602|INFO|thread:80|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/29/29d22236608054ac99fc6e9b40fe0852.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:05.9978|INFO|thread:81|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:05.9978|INFO|thread:81|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:05.9978|INFO|thread:81|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/2a/2ac914b263ba44acaa7e5cbfffbddb85" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.0334|INFO|thread:80|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.0334|INFO|thread:80|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.0334|INFO|thread:80|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/2a/2ac914b263ba44acaa7e5cbfffbddb85.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.0700|INFO|thread:65|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.0700|INFO|thread:65|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.0700|INFO|thread:65|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/2e/2eee1befe4bcd4538823e980a905b037" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.1075|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.1075|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.1075|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/32/325b97b663833488f943c0e349758616.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.1453|INFO|thread:65|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.1453|INFO|thread:65|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.1453|INFO|thread:65|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/32/32f8cfa8e17d9442a9ecbf1af0808ae7" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.1833|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.1833|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.1833|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/33/33e1af73f69de4d5a8d0471f8f0bbebb.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.2214|INFO|thread:45|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.2214|INFO|thread:45|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.2214|INFO|thread:45|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/3b/3b88802b8e90a4d40a9e651348ecf3c7.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.2615|INFO|thread:87|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.2615|INFO|thread:87|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.2615|INFO|thread:87|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/3c/3c0ad459c1534645b5d603b7cc258f97" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.3002|INFO|thread:45|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.3002|INFO|thread:45|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.3002|INFO|thread:45|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/3d/3d4f700e3103e47bd8ae6ed76232a7b3.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.3372|INFO|thread:36|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.3372|INFO|thread:36|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.3372|INFO|thread:36|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/40/4051a4137f864413e9026ad0d5f7daef" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.3757|INFO|thread:80|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.3757|INFO|thread:80|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.3757|INFO|thread:80|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/40/40c1bd6d56ce646018ec4d4d9b1cb91d" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.4133|INFO|thread:59|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.4133|INFO|thread:59|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.4133|INFO|thread:59|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/40/40c1bd6d56ce646018ec4d4d9b1cb91d.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.4512|INFO|thread:34|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.4512|INFO|thread:34|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.4512|INFO|thread:34|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/41/41fcca7c677e341629195b17696732a3" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.4892|INFO|thread:87|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.4892|INFO|thread:87|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.4892|INFO|thread:87|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/44/44941f06b7d2d4de58af60f242a0e236.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.5284|INFO|thread:65|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.5284|INFO|thread:65|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.5284|INFO|thread:65|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/45/452063943084c4140a6463386bbf5288" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.5664|INFO|thread:87|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.5664|INFO|thread:87|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
2016-03-23 19:11:06.5664|INFO|thread:87|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd\git.exe', Args: 'add --all "LavaWorld/Library/metadata/45/452063943084c4140a6463386bbf5288.info" ', Working Directory: C:\Users\Brittany\Documents\GitHub\LW\
2016-03-23 19:11:06.6045|INFO|thread:59|GitEnvironment|Process set up with this SSH Agent info: 8160:/tmp/ssh-CRaxEmKSvp5A/agent.14448
2016-03-23 19:11:06.6045|INFO|thread:59|GitEnvironment|PATH is C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\cmd;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\bin;C:\Users\Brittany\AppData\Local\GitHub\PortableGit_cf76fc1621ac41ad4fe86c420ab5ff403f1808b9\usr\share\git-tfs;C:\Users\Brittany\AppData\Local\Apps\2.0\ODYM2R2V.C34\TMDG8POC.8GK\gith..tion_317444273a93ac29_0003.0000_eb093b9833279bd4;C:\Users\Brittany\AppData\Local\GitHub\lfs-amd64_1.1.0;C:\WINDOWS\Microsoft.NET\Framework\v4.0.30319;C:\WINDOWS\System32
